"","1","1","1","1","1","1","1","1","1"
"10534",1,1,0,0,0,0,0,0,1
"10668",1,0,0,0,0,0,0,0,0
"10858",2,2,2,0,2,0,2,0,0
"12149",1,0,1,0,0,0,0,1,0
"12251",1,0,0,0,0,0,2,0,0
"12721",2,0,2,0,0,0,0,1,0
"13046",1,0,0,0,1,0,0,0,0
"13487",1,0,0,0,0,0,0,0,0
"13553",1,0,0,0,0,0,0,0,0
"13897",1,0,0,0,1,0,0,0,1
"13908",1,1,0,1,1,0,0,1,1
"14108",1,0,1,0,0,0,0,0,1
"14183",1,0,0,0,1,0,0,1,0
"14198",1,0,0,1,0,0,0,1,0
"14219",1,0,0,1,0,0,1,0,0
"14683",2,0,2,1,0,1,0,1,0
"15319",2,0,0,2,0,0,1,0,0
"15327",1,0,0,0,1,0,1,0,0
"15747",1,0,0,0,0,1,1,0,0
"16092",1,0,0,2,1,0,0,0,0
"16143",2,0,0,0,0,0,0,1,0
"16181",1,0,0,0,0,2,2,1,0
"16204",1,0,1,0,0,0,1,0,1
"16212",1,0,0,0,0,1,0,0,0
"16279",1,0,0,1,0,0,0,0,1
"16503",1,0,0,0,1,0,0,1,0
"16525",2,0,0,0,0,1,1,0,2
"16533",1,0,1,1,0,0,1,1,1
"16659",2,0,0,2,0,0,0,0,0
"16667",1,0,0,0,0,0,2,0,0
"16668",1,1,0,1,0,1,0,0,0
"16886",1,1,0,0,0,0,0,0,2
"16940",1,0,0,1,0,0,1,1,0
"17043",2,0,0,0,0,2,0,0,0
"17124",1,0,1,1,0,0,0,0,0
"17143",1,0,0,0,1,0,0,0,0
"17148",1,1,0,1,0,1,1,1,1
"17150",2,0,0,1,0,0,0,0,0
"17401",2,2,0,0,2,0,1,0,0
"17463",1,1,1,0,0,1,0,2,0
"17476",1,0,1,1,1,0,1,1,0
"17500",1,0,0,0,2,0,0,2,0
"17629",1,0,0,0,1,0,0,0,0
"17715",1,0,1,1,0,0,1,1,0
"17779",1,0,0,0,0,0,0,0,0
"17785",1,1,0,0,1,0,2,0,0
"17810",2,0,1,0,0,0,0,0,1
"17816",1,0,1,0,1,0,0,0,2
"17870",1,0,0,0,0,0,0,0,0
"17871",1,1,1,0,0,1,0,0,1
"18021",1,0,0,0,0,0,0,1,0
"18059",2,0,2,0,2,0,1,1,0
"18087",1,1,0,1,1,1,1,0,0
"18119",1,0,1,0,0,0,0,0,0
"18142",1,1,0,0,0,0,0,0,0
"18165",1,0,0,0,0,0,0,0,0
"18308",2,2,0,0,0,0,0,1,0
"18328",1,1,0,1,0,1,0,0,0
"18349",1,0,1,0,2,0,2,0,2
"18436",1,0,0,1,0,0,0,0,0
"18451",2,1,1,0,1,1,1,1,0
"18537",1,0,0,0,0,0,0,0,0
"18554",1,0,0,1,0,1,0,0,2
"18609",2,0,0,2,0,2,0,0,2
"18623",2,0,0,0,0,0,2,2,1
"18635",2,0,0,0,0,0,0,0,0
"18725",1,0,1,0,1,0,0,0,0
"18744",1,0,0,0,0,0,2,0,2
"18757",2,0,0,1,0,0,1,0,0
"18807",1,0,0,0,0,0,2,0,0
"18824",1,1,1,0,0,0,1,0,0
"18856",1,1,0,0,0,0,0,0,0
"18861",1,1,0,1,0,1,0,0,0
"18884",2,0,0,0,0,0,0,0,1
"18905",1,1,0,1,0,0,0,1,0
"18987",1,0,0,0,0,0,0,0,0
"19001",1,0,0,0,2,0,0,0,0
"19014",1,1,0,0,0,0,1,0,1
"19029",1,0,0,0,0,1,0,0,0
"19030",1,0,0,0,0,1,0,0,0
"19038",2,0,2,2,2,0,0,0,0
"19043",1,1,0,0,0,0,1,1,0
"19073",2,0,0,0,1,0,0,0,0
"19092",1,1,0,0,0,0,0,1,1
"19099",2,0,0,0,0,1,0,0,0
"19111",1,0,0,0,0,0,0,0,0
"19129",2,0,1,0,1,0,1,0,0
"19135",1,1,0,0,0,0,0,0,0
"19138",1,1,0,1,1,0,0,0,0
"19186",1,1,1,0,1,1,0,1,0
"19188",1,0,0,1,0,0,1,0,0
"19217",1,0,0,0,2,1,1,0,1
"19260",1,0,0,0,0,0,0,1,0
"19311",1,1,0,0,1,0,0,1,0
"19335",1,0,0,0,0,1,0,2,0
"19357",1,1,1,1,1,0,0,0,0
"19358",1,1,0,0,1,1,1,0,0
"19385",1,1,1,0,0,0,0,0,1
"19402",1,1,0,0,0,0,0,1,0
"19411",1,0,0,0,0,0,0,1,1
"19441",2,0,1,0,0,0,0,1,0
"19443",1,0,0,0,0,0,0,0,0
"19470",1,0,0,1,0,0,0,0,2
"19547",1,0,1,0,0,0,0,0,0
"19559",1,0,0,0,0,0,2,2,0
"19560",2,0,0,0,0,0,0,0,1
"19602",1,0,0,0,1,0,1,1,0
"19609",1,1,0,0,0,0,0,0,0
"19636",2,0,0,0,0,1,0,1,1
"19640",1,1,0,0,0,0,0,0,0
"19674",1,1,0,0,1,1,0,0,1
"19689",1,1,1,0,0,0,0,0,0
"19712",1,0,1,2,0,0,0,0,1
"19756",1,0,0,0,0,0,0,0,0
"19780",2,0,0,0,2,0,0,0,0
"19807",2,0,0,0,0,0,0,0,0
"19935",2,1,0,1,1,1,0,2,0
"19972",1,0,0,0,0,2,2,0,0
"20000",2,0,0,0,2,0,0,0,0
"20012",1,0,0,0,0,0,0,0,0
"20020",1,0,0,0,0,0,0,0,0
"20032",2,0,0,0,1,0,0,1,0
"20044",1,0,1,1,0,0,0,1,0
"20081",1,0,1,1,0,0,0,0,0
"20110",1,1,0,0,0,1,0,1,0
"20118",1,0,0,0,0,0,1,0,1
"20155",1,1,0,0,1,0,0,0,0
"20165",1,1,0,0,0,0,0,1,1
"20184",2,2,0,0,0,0,0,1,2
"20197",1,0,0,0,0,0,0,0,2
"20198",1,1,0,0,0,0,0,0,0
"20210",2,0,0,0,0,2,0,2,0
"20222",2,0,0,2,0,0,0,0,0
"20232",2,0,0,0,0,1,0,0,0
"20257",1,1,0,1,1,0,0,0,0
"20270",1,0,0,1,0,1,1,0,1
"20273",2,0,1,0,0,1,0,0,0
"20275",1,1,0,0,0,0,0,0,0
"20277",1,2,2,0,2,0,0,0,0
"20288",1,0,0,0,0,1,1,0,0
"20290",1,0,0,0,2,0,0,0,2
"20295",1,1,1,0,1,0,0,0,1
"20344",1,0,0,0,0,1,0,0,0
"20355",1,1,0,0,1,0,0,1,0
"20361",1,0,0,0,0,1,0,0,0
"20365",1,0,1,1,0,0,1,0,1
"20391",1,0,0,0,0,0,0,1,0
"20397",1,1,0,0,0,0,1,1,1
"20414",1,0,0,0,1,1,1,1,1
"20426",1,0,1,0,0,1,0,1,1
"20443",2,2,1,0,0,1,0,0,0
"20463",1,0,0,0,0,0,1,0,0
"20467",1,0,0,0,0,0,0,0,0
"20469",1,0,0,0,2,0,1,0,0
"20500",1,1,0,1,0,1,0,0,1
"20543",1,1,1,0,2,0,0,1,0
"20553",1,0,0,1,0,1,1,0,0
"20559",2,2,0,0,0,0,0,0,0
"20571",1,1,1,1,1,0,0,0,0
"20586",1,0,1,0,0,0,0,0,0
"20588",1,0,0,0,0,0,0,0,0
"20597",1,0,0,0,1,0,0,1,1
"20598",1,1,0,0,0,0,0,1,1
"20618",1,0,1,2,0,2,2,0,1
"20619",1,1,0,0,1,0,0,1,0
"20626",1,0,0,0,0,1,0,0,0
"20632",1,1,0,0,0,2,0,0,2
"20637",1,1,0,0,1,0,1,0,0
"20668",1,0,0,1,0,0,0,0,1
"20672",2,0,0,0,0,2,0,0,0
"20681",2,0,0,1,1,1,0,1,0
"20703",2,0,0,0,0,0,0,0,0
"20715",1,1,1,1,0,1,0,1,1
"20721",2,0,0,0,2,0,2,2,2
"20724",1,0,0,0,0,0,0,2,2
"20725",2,1,0,1,1,0,0,0,0
"20756",1,0,1,0,0,0,0,1,1
"20759",1,0,0,0,0,0,0,0,0
"20779",1,0,0,1,1,2,0,0,0
"20802",1,0,0,0,1,1,0,0,0
"20807",1,1,0,0,0,1,0,0,0
"20810",1,0,0,0,0,1,0,0,0
"20815",1,1,0,0,0,0,1,0,0
"20821",1,0,1,1,0,2,0,0,0
"20829",1,0,1,1,0,1,1,0,0
"20846",1,0,0,1,0,0,0,1,0
"20870",2,2,1,0,0,1,0,0,1
"20875",1,0,0,0,1,1,1,1,2
"20887",1,1,1,1,0,0,0,0,0
"20891",1,1,1,0,0,0,0,1,2
"20892",1,0,0,1,0,1,1,0,0
"20909",1,0,1,0,0,0,0,0,0
"20943",2,0,0,2,0,0,1,0,1
"20947",1,0,0,1,0,1,0,0,0
"20965",1,0,1,0,0,1,1,0,1
"20975",1,0,0,0,1,0,2,0,0
"20981",2,2,0,0,0,0,0,0,0
"20982",1,0,0,0,0,0,0,2,0
"20999",2,0,1,1,0,0,0,0,0
"21008",2,0,2,0,0,0,1,1,0
"21036",1,0,0,1,0,0,0,0,0
"21048",1,0,0,1,0,0,0,0,0
"21052",2,2,0,2,2,0,0,1,0
"21055",2,0,0,1,0,0,0,0,0
"21069",2,0,0,2,0,1,1,0,0
"21098",1,0,0,1,0,2,1,0,0
"21101",1,1,0,0,0,0,1,0,0
"21112",1,1,0,0,1,0,1,0,0
"21122",1,0,0,0,0,0,0,0,2
"21131",1,0,0,1,0,0,0,0,1
"21134",2,1,0,1,0,1,0,0,0
"21142",2,0,0,0,0,0,0,0,0
"21151",1,0,0,0,0,0,0,0,0
"21163",1,1,0,0,1,0,0,0,0
"21174",2,0,0,2,0,0,1,1,0
"21192",1,0,1,0,0,0,0,1,0
"21208",2,0,0,0,0,1,1,0,0
"21252",2,2,0,0,0,2,0,0,0
"21253",2,1,0,0,0,0,2,0,0
"21256",1,1,0,0,1,0,0,0,1
"21287",1,0,0,1,0,0,0,2,0
"21288",1,0,0,0,0,2,2,2,0
"21291",1,0,0,1,0,1,0,0,0
"21304",1,0,0,1,0,0,0,1,0
"21329",2,2,0,2,2,0,1,0,1
"21374",2,2,0,0,1,1,1,0,0
"21380",1,0,0,0,0,0,0,0,0
"21408",2,0,0,0,0,0,0,0,0
"21434",1,0,0,1,0,0,0,0,0
"21440",1,1,2,0,0,0,1,1,0
"21443",1,0,0,1,0,0,0,0,0
"21445",2,0,0,0,0,1,0,0,1
"21469",1,1,0,1,1,0,0,0,0
"21492",1,0,1,1,0,0,0,0,0
"21499",1,1,0,0,0,0,0,1,0
"21504",1,1,0,0,0,0,0,1,0
"21516",1,0,1,0,0,1,0,0,0
"21519",1,0,0,0,1,1,1,1,0
"21524",1,0,1,0,0,0,0,0,1
"21560",2,2,0,0,0,2,0,0,0
"21561",1,0,1,0,0,1,0,0,0
"21583",1,0,0,0,1,1,0,0,0
"21590",1,0,0,0,0,1,1,0,0
"21631",1,0,1,1,0,1,1,0,1
"21656",1,0,0,0,1,1,0,1,0
"21663",1,1,0,0,0,0,0,0,0
"21669",1,0,0,0,1,0,0,1,0
"21692",1,0,0,0,0,0,0,1,1
"21698",1,1,0,0,0,0,1,0,0
"21706",1,0,0,0,1,0,1,1,1
"21725",1,1,0,0,1,0,0,0,0
"21729",1,0,0,0,0,1,0,0,0
"11400",0,1,1,0,0,0,1,0,0
"12128",0,1,1,0,0,0,0,1,0
"12266",0,1,0,0,0,2,1,1,0
"12473",0,1,1,0,0,0,0,0,0
"12859",0,1,0,0,0,1,0,0,0
"13634",0,1,1,0,0,0,0,0,0
"15188",0,1,2,0,0,0,1,0,0
"15501",0,1,0,0,2,0,0,0,1
"15629",0,1,0,0,1,0,1,0,1
"15888",0,1,0,0,0,0,0,0,0
"15989",0,1,0,0,0,1,0,0,1
"16001",0,1,0,0,1,1,0,1,0
"16010",0,1,0,0,0,0,2,0,0
"16080",0,1,1,0,1,1,0,0,0
"16426",0,1,1,1,0,0,0,0,0
"16683",0,1,0,1,1,1,1,1,1
"16731",0,1,1,0,0,0,0,0,1
"16768",0,1,0,0,0,0,0,2,0
"17260",0,1,0,0,0,0,0,0,0
"17400",0,1,1,0,0,0,0,1,0
"17482",0,1,0,0,0,0,0,0,0
"17518",0,1,1,0,0,1,0,1,1
"17527",0,1,0,0,0,1,0,1,0
"17566",0,1,0,0,0,0,0,0,0
"17575",0,1,0,0,2,0,2,0,0
"17904",0,1,0,0,1,0,1,1,0
"17996",0,1,1,1,0,0,1,0,0
"18139",0,1,1,0,0,2,0,0,0
"18191",0,1,0,0,0,1,0,0,0
"18236",0,1,0,1,0,0,1,0,0
"18416",0,1,0,1,0,0,0,2,0
"18432",0,1,0,1,0,1,0,1,0
"18455",0,1,1,1,0,0,1,0,1
"18583",0,1,0,0,1,0,0,0,1
"18913",0,1,1,0,0,0,0,0,0
"18951",0,1,1,0,1,0,0,0,1
"18962",0,1,0,0,0,0,1,1,0
"19022",0,1,0,0,2,0,0,0,0
"19027",0,1,0,0,1,1,0,1,0
"19033",0,1,0,2,2,0,0,0,0
"19045",0,1,1,0,1,0,1,0,1
"19193",0,1,0,0,0,0,0,0,0
"19213",0,1,0,2,0,2,1,0,2
"19216",0,1,0,0,0,0,0,1,0
"19230",0,1,1,0,0,0,1,1,0
"19261",0,1,0,0,0,0,1,0,1
"19268",0,1,0,0,0,0,1,0,0
"19287",0,1,1,0,0,1,0,0,1
"19294",0,1,0,0,0,0,1,0,0
"19375",0,1,0,0,0,1,0,0,0
"19495",0,1,0,1,0,1,1,0,1
"19500",0,1,1,0,0,1,1,1,0
"19503",0,1,1,0,0,1,0,0,0
"19555",0,1,0,1,0,0,0,2,1
"19561",0,1,0,0,1,0,0,0,1
"19622",0,1,0,0,0,0,0,2,2
"19670",0,1,0,0,0,0,2,1,0
"19698",0,1,0,0,0,0,0,0,0
"19717",0,1,1,0,0,1,0,1,0
"19763",0,1,0,0,0,1,0,0,1
"19765",0,1,0,0,0,1,0,0,0
"19786",0,1,0,1,0,0,0,0,0
"19795",0,1,0,0,0,1,0,0,0
"19813",0,1,0,0,0,1,1,0,0
"19860",0,1,0,0,0,1,0,0,0
"19925",0,1,0,0,0,0,0,0,1
"19939",0,1,0,0,0,0,0,0,1
"19941",0,1,0,0,0,1,1,0,0
"19983",0,1,1,0,1,1,0,1,0
"20060",0,1,0,0,1,0,0,0,0
"20090",0,1,0,0,0,2,0,1,0
"20093",0,1,1,0,0,0,0,1,0
"20150",0,1,0,1,0,2,2,2,0
"20159",0,1,0,0,0,0,0,0,0
"20191",0,1,0,1,0,0,0,0,0
"20230",0,1,0,1,1,1,0,0,1
"20307",0,1,0,1,0,1,0,1,0
"20337",0,1,0,0,0,0,1,0,0
"20376",0,1,0,0,0,0,0,0,0
"20406",0,1,0,0,0,2,0,2,0
"20409",0,1,0,0,0,0,0,1,0
"20419",0,1,1,0,0,0,1,2,0
"20442",0,1,1,1,0,0,0,1,0
"20451",0,1,0,0,1,0,0,0,1
"20462",0,1,1,0,1,0,1,0,0
"20465",0,1,0,0,0,0,0,0,1
"20479",0,1,0,0,0,2,1,0,0
"20489",0,1,1,0,1,1,0,2,0
"20497",0,1,0,0,0,1,1,0,0
"20514",0,1,0,0,1,0,1,1,0
"20521",0,1,0,1,0,0,1,0,1
"20558",0,1,1,2,0,0,0,0,0
"20560",0,1,0,0,0,0,0,2,0
"20575",0,1,0,0,0,0,0,0,0
"20590",0,1,1,1,0,0,0,1,0
"20610",0,1,0,0,1,1,0,0,1
"20655",0,1,0,1,0,0,0,0,0
"20657",0,1,1,0,0,0,1,0,0
"20674",0,1,0,0,0,0,0,2,0
"20678",0,1,0,0,1,0,1,0,0
"20692",0,1,0,0,0,0,0,0,1
"20698",0,1,0,0,0,1,0,1,1
"20699",0,1,1,1,0,0,0,0,0
"20720",0,1,0,0,0,0,1,0,1
"20744",0,1,0,0,0,1,0,0,0
"20787",0,1,0,1,0,1,0,0,0
"20819",0,1,0,1,0,1,1,0,1
"20822",0,1,1,1,0,0,0,0,0
"20840",0,1,0,0,0,0,0,0,2
"20845",0,1,0,0,1,1,0,0,0
"20989",0,1,0,0,0,1,0,1,1
"21015",0,1,0,0,0,0,1,0,0
"21041",0,1,1,1,0,0,0,0,0
"21110",0,1,0,0,1,0,0,0,1
"21113",0,1,0,1,1,1,1,0,1
"21144",0,1,0,1,0,2,0,0,0
"21178",0,1,0,0,0,1,1,1,1
"21180",0,1,0,1,0,0,1,0,1
"21209",0,1,0,0,0,0,0,0,0
"21219",0,1,1,0,0,0,0,0,2
"21228",0,1,0,0,1,0,0,1,0
"21258",0,1,0,0,0,1,0,0,0
"21316",0,1,0,0,0,0,0,0,0
"21353",0,1,0,0,2,0,1,2,0
"21384",0,1,0,1,0,0,1,0,0
"21396",0,1,0,0,1,0,0,1,0
"21398",0,1,0,0,0,0,0,0,0
"21399",0,1,1,0,1,0,0,0,1
"21406",0,1,1,0,0,0,1,0,0
"21410",0,1,1,1,0,0,1,0,2
"21416",0,1,0,0,0,1,0,2,0
"21423",0,1,1,0,2,2,2,0,0
"21429",0,1,0,0,0,0,0,0,2
"21447",0,1,0,0,1,0,1,0,0
"21498",0,1,0,0,0,0,1,0,0
"21500",0,1,0,0,0,0,0,0,1
"21562",0,1,0,1,0,0,0,0,0
"21618",0,1,0,0,1,0,0,1,0
"21650",0,1,1,0,2,2,0,1,0
"21682",0,1,0,0,0,1,1,0,0
"21700",0,1,1,0,0,0,0,0,0
"16527",0,2,0,0,0,0,1,0,0
"16794",0,2,0,0,0,0,2,0,0
"16937",0,2,2,0,0,0,0,0,2
"17076",0,2,0,0,0,0,0,0,0
"17469",0,2,0,0,0,0,0,1,1
"17799",0,2,0,1,0,1,1,0,1
"17873",0,2,0,2,0,0,0,0,0
"17909",0,2,0,0,0,0,0,0,0
"17965",0,2,0,0,0,0,1,1,0
