"","1","1","1","1","1","1","1","1","1"
"18030",0,2,2,0,0,2,0,0,0
"18198",0,2,0,2,2,0,0,0,0
"18383",0,2,0,0,1,0,0,0,1
"18413",0,2,0,1,0,1,0,1,1
"18671",0,2,0,0,1,0,0,0,1
"18881",0,2,0,2,0,0,2,0,2
"18928",0,2,0,0,0,0,0,0,2
"19078",0,2,0,0,0,0,0,0,0
"19142",0,2,0,0,2,0,0,2,0
"19162",0,2,2,0,0,0,0,0,0
"19386",0,2,0,1,2,2,0,0,1
"19394",0,2,0,0,0,0,0,0,0
"19581",0,2,2,1,1,0,1,0,0
"19592",0,2,2,0,0,2,0,2,2
"19952",0,2,0,0,0,0,1,0,0
"20084",0,2,0,2,0,0,0,1,0
"20300",0,2,0,2,0,0,0,0,1
"20367",0,2,0,0,0,0,0,2,0
"20388",0,2,0,0,0,0,0,1,1
"20713",0,2,0,0,1,0,1,0,1
"20831",0,2,0,2,0,0,0,0,0
"20851",0,2,0,0,0,2,0,0,0
"20915",0,2,0,0,0,1,1,0,0
"20979",0,2,0,2,0,0,0,1,0
"21000",0,2,2,0,0,0,0,0,0
"21060",0,2,2,2,0,0,0,0,0
"21073",0,2,1,0,0,0,0,0,0
"21126",0,2,2,0,0,1,0,0,0
"21355",0,2,0,2,0,0,2,0,0
"21464",0,2,0,2,0,1,0,1,0
"21585",0,2,0,1,0,0,0,0,1
"21633",0,2,2,2,0,0,2,2,2
"21676",0,2,0,1,0,1,0,1,0
"10650",0,0,1,1,1,0,1,0,0
"12080",0,0,1,0,1,1,1,0,1
"13085",0,0,1,1,0,0,0,0,1
"13275",0,0,1,0,1,0,0,0,0
"13792",0,0,1,1,0,1,0,0,0
"14857",0,0,1,1,0,0,0,0,0
"15568",0,0,1,0,0,0,0,0,0
"15725",0,0,1,1,0,1,1,0,0
"16477",0,0,1,0,1,1,1,1,0
"16627",0,0,1,0,0,2,0,0,0
"16720",0,0,1,0,0,0,0,1,0
"16994",0,0,1,0,0,0,0,0,0
"17213",0,0,1,0,0,0,0,0,0
"17550",0,0,1,0,1,0,1,1,0
"17571",0,0,1,0,1,0,0,0,0
"17602",0,0,1,0,1,0,1,0,0
"17633",0,0,1,1,0,0,0,0,1
"17675",0,0,1,0,0,1,1,0,1
"17724",0,0,1,1,1,0,0,0,0
"18041",0,0,1,0,0,0,0,0,0
"18275",0,0,1,0,0,0,0,2,0
"18512",0,0,1,0,0,1,0,0,0
"18514",0,0,1,2,0,0,0,0,0
"18689",0,0,1,0,1,0,0,1,0
"18966",0,0,1,0,0,0,0,1,0
"18969",0,0,1,0,0,0,0,0,1
"18974",0,0,1,0,0,0,0,1,0
"19128",0,0,1,0,0,0,0,1,0
"19132",0,0,1,0,0,0,1,1,0
"19189",0,0,1,1,0,0,0,0,0
"19204",0,0,1,1,1,1,1,0,1
"19299",0,0,1,1,1,0,0,1,0
"19304",0,0,1,1,1,0,0,0,1
"19406",0,0,1,0,0,0,0,1,0
"19408",0,0,1,0,0,0,0,0,0
"19517",0,0,1,0,0,0,1,1,0
"19584",0,0,1,0,0,0,0,0,2
"19587",0,0,1,0,0,1,1,0,0
"19590",0,0,1,0,0,1,0,0,0
"19612",0,0,1,1,0,2,0,2,0
"19691",0,0,1,1,0,0,0,0,0
"19701",0,0,1,0,1,0,0,1,1
"19910",0,0,1,1,0,0,0,0,0
"20053",0,0,1,0,0,0,0,1,0
"20173",0,0,1,1,0,0,0,0,1
"20182",0,0,1,0,0,1,0,0,0
"20205",0,0,1,0,0,0,1,0,1
"20213",0,0,1,0,0,0,0,0,0
"20243",0,0,1,1,0,0,0,0,0
"20268",0,0,1,0,1,0,0,0,0
"20360",0,0,1,0,0,0,0,0,0
"20398",0,0,1,1,0,1,1,1,1
"20404",0,0,1,0,0,1,1,0,0
"20417",0,0,1,1,0,1,0,1,1
"20503",0,0,1,1,0,0,0,0,0
"20527",0,0,1,0,0,1,0,0,0
"20568",0,0,1,0,2,0,2,0,2
"20569",0,0,1,0,0,0,0,0,0
"20581",0,0,1,0,0,0,1,0,0
"20585",0,0,1,0,0,0,2,0,0
"20604",0,0,1,1,1,0,0,0,0
"20617",0,0,1,0,0,0,2,0,2
"20627",0,0,1,1,0,0,0,0,1
"20660",0,0,1,0,0,0,0,0,2
"20685",0,0,1,1,0,0,2,0,2
"20776",0,0,1,1,0,0,1,1,0
"20809",0,0,1,0,1,0,0,0,0
"20827",0,0,1,0,0,0,1,0,0
"20882",0,0,1,0,1,0,0,2,1
"20903",0,0,1,0,0,0,1,1,0
"20952",0,0,1,1,0,0,0,1,0
"20990",0,0,1,0,0,0,1,0,1
"21013",0,0,1,0,0,0,0,0,1
"21030",0,0,1,1,0,1,0,0,0
"21034",0,0,1,1,0,0,1,0,1
"21153",0,0,1,0,0,0,1,1,0
"21204",0,0,1,0,0,0,0,1,0
"21235",0,0,1,1,0,0,0,0,0
"21270",0,0,1,0,1,0,0,1,1
"21347",0,0,1,0,1,0,0,0,0
"21370",0,0,1,1,1,0,1,1,1
"21430",0,0,1,1,0,0,1,0,0
"21452",0,0,1,0,1,1,0,0,1
"21541",0,0,1,1,0,0,0,1,0
"21553",0,0,1,0,0,0,0,2,0
"21572",0,0,1,1,1,0,0,0,0
"21624",0,0,1,1,0,1,0,0,0
"21654",0,0,1,1,1,1,1,1,0
"21655",0,0,1,1,0,1,0,0,1
"21671",0,0,1,1,1,0,1,0,0
"21687",0,0,1,1,0,0,1,0,0
"21708",0,0,1,1,0,0,2,0,2
"21719",0,0,1,1,1,0,1,0,1
"21724",0,0,1,0,0,0,0,1,2
"21743",0,0,1,1,0,0,0,1,0
"21751",0,0,1,0,1,1,0,2,2
"13949",0,0,2,0,0,0,0,0,0
"14842",0,0,2,0,0,0,0,0,0
"15784",0,0,2,0,0,2,2,0,2
"16265",0,0,2,0,1,1,0,0,1
"16581",0,0,2,0,2,2,0,2,0
"16614",0,0,2,0,0,0,0,0,0
"17147",0,0,2,0,0,0,0,0,1
"17215",0,0,2,0,0,0,0,0,0
"17288",0,0,2,0,0,2,0,0,2
"17565",0,0,2,2,0,1,0,0,0
"17656",0,0,2,0,1,1,0,0,0
"17916",0,0,2,0,2,0,1,1,0
"17998",0,0,2,0,0,2,0,2,0
"18420",0,0,2,0,0,0,2,0,0
"18747",0,0,2,0,0,0,1,1,0
"18874",0,0,2,0,2,0,2,0,0
"18895",0,0,2,2,0,0,2,0,0
"19116",0,0,2,0,1,1,1,0,0
"19593",0,0,2,0,2,2,0,0,0
"19637",0,0,2,0,0,0,0,0,0
"19751",0,0,2,2,0,0,0,2,2
"20113",0,0,2,0,2,0,0,0,0
"20539",0,0,2,0,0,0,0,2,0
"20564",0,0,2,2,0,2,0,0,0
"20839",0,0,2,0,0,1,1,0,1
"20860",0,0,2,0,0,0,0,0,0
"20946",0,0,2,0,0,1,0,0,0
"21115",0,0,2,0,2,0,0,2,0
"21136",0,0,2,0,0,1,0,1,0
"21183",0,0,2,0,0,2,0,2,0
"21273",0,0,2,0,0,1,0,0,0
"21338",0,0,2,2,2,0,2,0,0
"21389",0,0,2,1,1,0,1,0,0
"21555",0,0,2,0,0,2,2,2,0
"21723",0,0,2,0,0,0,0,2,2
"11684",0,0,0,1,0,2,0,1,0
"11816",0,0,0,1,0,0,0,0,2
"12827",0,0,0,1,0,0,1,1,0
"13457",0,0,0,1,0,1,1,0,1
"15997",0,0,0,1,0,0,0,0,0
"17034",0,0,0,1,0,1,0,1,0
"17064",0,0,0,1,0,0,0,0,0
"17691",0,0,0,1,2,0,2,2,0
"17867",0,0,0,1,0,0,0,0,1
"18163",0,0,0,1,0,1,0,1,1
"18288",0,0,0,1,1,0,0,0,0
"18318",0,0,0,1,0,1,0,1,0
"18559",0,0,0,1,0,1,1,0,0
"18586",0,0,0,1,0,1,0,0,0
"18713",0,0,0,1,0,0,1,1,0
"18729",0,0,0,1,0,1,0,0,0
"18751",0,0,0,1,0,0,0,1,0
"18837",0,0,0,1,1,0,0,0,1
"18938",0,0,0,1,1,0,0,0,1
"18947",0,0,0,1,0,0,0,1,0
"19144",0,0,0,1,1,1,0,0,0
"19170",0,0,0,1,0,1,1,0,0
"19228",0,0,0,1,0,1,1,1,1
"19301",0,0,0,1,0,0,0,0,0
"19309",0,0,0,1,0,1,1,0,0
"19344",0,0,0,1,0,0,0,0,0
"19374",0,0,0,1,0,0,0,0,0
"19420",0,0,0,1,1,0,0,0,1
"19425",0,0,0,1,1,0,1,0,0
"19496",0,0,0,1,0,0,1,1,0
"19538",0,0,0,1,1,2,0,0,0
"19550",0,0,0,1,0,1,0,0,0
"19595",0,0,0,1,0,1,0,0,0
"19679",0,0,0,1,1,1,0,0,0
"19707",0,0,0,1,0,0,1,0,0
"19862",0,0,0,1,1,0,0,0,1
"20064",0,0,0,1,1,0,1,1,0
"20128",0,0,0,1,0,0,0,0,2
"20400",0,0,0,1,0,1,0,1,0
"20445",0,0,0,1,1,0,0,0,1
"20453",0,0,0,1,0,0,0,1,0
"20554",0,0,0,1,0,1,0,0,0
"20589",0,0,0,1,0,0,0,0,0
"20638",0,0,0,1,1,0,0,1,0
"20684",0,0,0,1,0,0,1,1,0
"20742",0,0,0,1,0,0,1,0,0
"20757",0,0,0,1,1,0,1,0,1
"20813",0,0,0,1,0,0,0,1,0
"20950",0,0,0,1,1,1,0,0,0
"20968",0,0,0,1,0,0,0,1,0
"21021",0,0,0,1,0,0,0,0,0
"21023",0,0,0,1,0,0,0,1,0
"21173",0,0,0,1,0,0,0,1,0
"21202",0,0,0,1,0,1,0,1,0
"21225",0,0,0,1,0,0,0,1,0
"21251",0,0,0,1,1,0,2,0,0
"21293",0,0,0,1,0,0,2,2,0
"21348",0,0,0,1,0,0,0,0,0
"21358",0,0,0,1,0,0,1,0,0
"21412",0,0,0,1,0,0,0,0,0
"21487",0,0,0,1,0,0,1,0,0
"21545",0,0,0,1,0,0,0,0,0
"21546",0,0,0,1,0,0,0,0,0
"21634",0,0,0,1,0,0,0,0,0
"21636",0,0,0,1,1,0,0,0,1
"21679",0,0,0,1,1,0,0,0,0
"21683",0,0,0,1,0,0,0,0,2
"21748",0,0,0,1,1,1,0,0,0
"13814",0,0,0,2,0,2,0,0,2
"15406",0,0,0,2,0,0,0,0,1
"15673",0,0,0,2,0,0,0,0,0
"17175",0,0,0,2,2,0,0,0,2
"17802",0,0,0,2,0,2,0,0,2
"17902",0,0,0,2,0,2,0,0,0
"18110",0,0,0,2,0,0,0,0,1
"18571",0,0,0,2,1,0,0,0,0
"18611",0,0,0,2,0,0,0,0,0
"18885",0,0,0,2,0,0,0,0,0
"19384",0,0,0,2,0,2,2,0,0
"19444",0,0,0,2,2,0,0,0,0
"19579",0,0,0,2,0,2,2,0,0
"19774",0,0,0,2,2,2,1,0,0
"19785",0,0,0,2,0,1,0,0,2
"19987",0,0,0,2,0,2,0,0,1
"20151",0,0,0,2,2,2,0,2,2
"20152",0,0,0,2,0,0,0,1,0
"20415",0,0,0,2,0,0,0,0,2
"20518",0,0,0,2,0,2,2,0,0
"20520",0,0,0,2,0,0,0,0,0
"20525",0,0,0,2,0,2,2,0,0
"20531",0,0,0,2,0,0,1,0,0
"20754",0,0,0,2,0,0,0,0,0
"21373",0,0,0,2,0,0,2,2,2
"14073",0,0,0,0,1,0,0,0,0
"14496",0,0,0,0,1,0,1,0,0
"14786",0,0,0,0,1,0,1,0,0
"15048",0,0,0,0,1,0,1,0,0
"15270",0,0,0,0,1,1,0,1,0
"15428",0,0,0,0,1,0,0,0,0
"16056",0,0,0,0,1,0,0,0,0
"16534",0,0,0,0,1,0,0,0,0
"16920",0,0,0,0,1,0,1,0,0
"17412",0,0,0,0,1,1,0,1,0
"17552",0,0,0,0,1,0,0,1,1
"18253",0,0,0,0,1,1,0,1,0
"18260",0,0,0,0,1,1,0,0,0
"18377",0,0,0,0,1,1,0,0,1
"18439",0,0,0,0,1,0,1,1,1
"18585",0,0,0,0,1,0,1,0,0
"18992",0,0,0,0,1,1,1,0,1
"19633",0,0,0,0,1,1,0,0,0
"20094",0,0,0,0,1,1,0,0,2
"20177",0,0,0,0,1,0,0,0,1
"20194",0,0,0,0,1,0,0,0,1
"20311",0,0,0,0,1,0,0,0,0
"20371",0,0,0,0,1,1,0,0,1
"20645",0,0,0,0,1,1,1,0,1
"20796",0,0,0,0,1,0,1,0,0
"20862",0,0,0,0,1,1,0,1,0
"21046",0,0,0,0,1,0,1,0,0
"21078",0,0,0,0,1,1,0,1,1
"21097",0,0,0,0,1,0,1,1,0
"21106",0,0,0,0,1,0,2,0,0
"21114",0,0,0,0,1,0,0,2,2
"21132",0,0,0,0,1,0,0,0,1
"21159",0,0,0,0,1,1,1,1,0
"21171",0,0,0,0,1,0,0,0,1
"21269",0,0,0,0,1,0,0,0,0
"21283",0,0,0,0,1,1,1,0,1
"21360",0,0,0,0,1,0,2,0,0
"21453",0,0,0,0,1,0,1,1,0
"21502",0,0,0,0,1,0,0,0,0
"21505",0,0,0,0,1,0,1,0,0
"21510",0,0,0,0,1,1,0,0,1
"21526",0,0,0,0,1,0,1,0,0
"21632",0,0,0,0,1,0,0,1,0
"17194",0,0,0,0,2,0,2,1,2
"19181",0,0,0,0,2,0,0,0,0
"19370",0,0,0,0,2,0,2,2,2
"19646",0,0,0,0,2,1,1,0,0
"20278",0,0,0,0,2,2,2,0,0
"20562",0,0,0,0,2,0,0,2,0
"20695",0,0,0,0,2,2,0,0,1
"20857",0,0,0,0,2,0,2,0,0
"20881",0,0,0,0,2,0,0,0,0
"21279",0,0,0,0,2,0,0,0,0
"21354",0,0,0,0,2,0,2,0,2
"13407",0,0,0,0,0,1,1,0,0
"14002",0,0,0,0,0,1,1,0,0
"15505",0,0,0,0,0,1,1,0,1
"17133",0,0,0,0,0,1,0,0,0
"17392",0,0,0,0,0,1,0,0,0
"17638",0,0,0,0,0,1,0,0,2
"18545",0,0,0,0,0,1,0,0,0
"19052",0,0,0,0,0,1,1,0,1
"19134",0,0,0,0,0,1,1,0,0
"19275",0,0,0,0,0,1,0,0,0
"19400",0,0,0,0,0,1,1,0,0
"19673",0,0,0,0,0,1,0,0,1
"19703",0,0,0,0,0,1,1,0,0
"20006",0,0,0,0,0,1,0,0,0
"20153",0,0,0,0,0,1,0,0,0
"20256",0,0,0,0,0,1,0,0,1
"20549",0,0,0,0,0,1,0,0,0
"20661",0,0,0,0,0,1,1,1,1
"20722",0,0,0,0,0,1,0,0,1
"20743",0,0,0,0,0,1,0,0,0
"20793",0,0,0,0,0,1,1,1,0
"20808",0,0,0,0,0,1,0,1,0
"20885",0,0,0,0,0,1,0,0,1
"21001",0,0,0,0,0,1,0,0,0
"21014",0,0,0,0,0,1,0,0,1
"21241",0,0,0,0,0,1,0,0,0
"21351",0,0,0,0,0,1,1,0,0
"21371",0,0,0,0,0,1,1,0,0
"21568",0,0,0,0,0,1,1,0,1
"21592",0,0,0,0,0,1,0,0,1
"21664",0,0,0,0,0,1,0,0,0
"17156",0,0,0,0,0,2,2,0,2
"18703",0,0,0,0,0,2,0,2,0
"19110",0,0,0,0,0,2,0,0,1
"20354",0,0,0,0,0,2,0,2,2
"21198",0,0,0,0,0,2,0,0,0
"21665",0,0,0,0,0,2,0,2,0
"15826",0,0,0,0,0,0,1,0,1
"17798",0,0,0,0,0,0,1,0,1
"18057",0,0,0,0,0,0,1,0,0
"19434",0,0,0,0,0,0,1,0,0
"20087",0,0,0,0,0,0,1,0,0
"20238",0,0,0,0,0,0,1,1,0
"20359",0,0,0,0,0,0,1,1,0
"20646",0,0,0,0,0,0,1,0,0
"20664",0,0,0,0,0,0,1,1,0
"20751",0,0,0,0,0,0,1,1,0
"20755",0,0,0,0,0,0,1,0,1
"20969",0,0,0,0,0,0,1,1,0
"21135",0,0,0,0,0,0,1,0,0
"21194",0,0,0,0,0,0,1,0,0
"21303",0,0,0,0,0,0,1,1,1
"12103",0,0,0,0,0,0,2,0,0
"16054",0,0,0,0,0,0,2,0,2
"18890",0,0,0,0,0,0,2,0,2
"20595",0,0,0,0,0,0,2,0,0
"20690",0,0,0,0,0,0,2,1,1
"21141",0,0,0,0,0,0,2,2,0
"21368",0,0,0,0,0,0,2,2,0
"21603",0,0,0,0,0,0,2,0,0
"21710",0,0,0,0,0,0,2,2,2
"21716",0,0,0,0,0,0,2,2,0
"11286",0,0,0,0,0,0,0,1,0
"15422",0,0,0,0,0,0,0,1,0
"17415",0,0,0,0,0,0,0,1,0
"19340",0,0,0,0,0,0,0,1,1
"19414",0,0,0,0,0,0,0,1,0
"19432",0,0,0,0,0,0,0,1,0
"19728",0,0,0,0,0,0,0,1,0
"20596",0,0,0,0,0,0,0,1,0
"20778",0,0,0,0,0,0,0,1,0
"20790",0,0,0,0,0,0,0,1,0
"20792",0,0,0,0,0,0,0,1,1
"20933",0,0,0,0,0,0,0,1,0
"21133",0,0,0,0,0,0,0,1,0
"21138",0,0,0,0,0,0,0,1,0
"21418",0,0,0,0,0,0,0,1,0
"19978",0,0,0,0,0,0,0,2,2
"20297",0,0,0,0,0,0,0,2,0
"21344",0,0,0,0,0,0,0,2,0
"15462",0,0,0,0,0,0,0,0,1
"15824",0,0,0,0,0,0,0,0,1
"18973",0,0,0,0,0,0,0,0,1
"19318",0,0,0,0,0,0,0,0,1
"19784",0,0,0,0,0,0,0,0,1
"20477",0,0,0,0,0,0,0,0,1
"21181",0,0,0,0,0,0,0,0,1
"21237",0,0,0,0,0,0,0,0,1
"18397",0,0,0,0,0,0,0,0,2
"18769",0,0,0,0,0,0,0,0,2
"20390",0,0,0,0,0,0,0,0,2
"20669",0,0,0,0,0,0,0,0,2
"21346",0,0,0,0,0,0,0,0,2
